codigo,nombre,descripcion,precio_compra,precio_compra_anterior,precio_venta,costo_promedio,stock,imagen,categoria
LB-001,Refrigerador Samsung 320L No Frost,Refrigerador de doble puerta con sistema No Frost,1450.00,,2100.00,1775.00,20,https://i.ibb.co/VcB0L9zs/Product-family-item-image-image-4-Ju-PHt1-Wv-Ow-Dnm-Yh-Z6r-A.png,Línea Blanca
LB-002,Refrigerador LG Inverter 400L,Refrigerador de alta eficiencia con motor Inverter,1600.00,,2350.00,1975.00,25,https://i.ibb.co/qMzRDYxn/Untitled-design-16.jpg,Línea Blanca
LB-003,Freezer Electrolux Horizontal 200L,Freezer horizontal compacto de bajo consumo,1200.00,,1790.00,1495.00,12,https://i.ibb.co/BHVQbwfp/D-938001-MLA79559169804-102024-F.jpg,Línea Blanca
LB-004,Cocina Mabe 5 Hornallas Inox,Cocina a gas de acero inoxidable con horno amplio,1150.00,,1690.00,1420.00,30,https://i.ibb.co/VYz8HH4V/COOK-EME7690-CFYX1-CONT-003.png,Línea Blanca
LB-005,Microondas Panasonic 30L Digital,Microondas digital de 30 litros con función grill,350.00,,580.00,465.00,18,https://i.ibb.co/mCmNbZVv/d6574aa2d94212c207192bc797ea10f8.jpg,Línea Blanca
LB-006,Lavadora LG 16Kg Carga Superior,Lavadora automática con motor Smart Inverter,1350.00,,1990.00,1670.00,10,https://i.ibb.co/k28Nb2mT/thum-1600x1062.jpg,,Línea Blanca
LB-007,Lavadora-Secadora Samsung 11/7Kg Digital Inverter,Lavadora-secadora digital de bajo consumo,1800.00,,2590.00,2195.00,15,https://i.ibb.co/Sw4mymT8/cl-combo-wd80m4453jwef-wd11m4473mw-zs-533091750-Q90-1164-776-PNG.png,Línea Blanca
LB-008,Horno Eléctrico Oster 45L,Horno eléctrico de 45L con convección,400.00,,640.00,520.00,22,https://i.ibb.co/tpqfyxHD/image-375b48a6c423467b9018fd1de584e47f.jpg,Línea Blanca
LB-009,Campana Extractora Indurama 90cm,Campana extractora de acero inoxidable de 3 velocidades,380.00,,590.00,485.00,16,https://i.ibb.co/XQBKKv6/155627-1200-auto-v-638805088121600000-width-1200-height-auto-aspect-true.jpg,Línea Blanca
LB-010,Lavavajillas Whirlpool 12 Servicios,Lavavajillas automático de 12 servicios,1550.00,,2250.00,1900.00,8,https://i.ibb.co/h12Gdjt3/156900-1200-auto-v-638762714713530000-width-1200-height-auto-aspect-true.jpg,Línea Blanca
LB-011,Refrigerador Side-by-Side Hisense 570L,Refrigerador grande con dispensador de agua y hielo,2100.00,,3090.00,2595.00,9,https://i.ibb.co/cX3b3J7b/570-LEFMRFGS-570-L-Side-By-Side-Refrigerator-EFM-unique-870c1a8.jpg,Línea Blanca
LB-012,Microondas LG Grill 28L,Microondas digital con grill y temporizador,370.00,,540.00,455.00,14,https://i.ibb.co/mrbpR04V/zoom02.jpg,Línea Blanca
LB-013,Horno Empotrable Bosch Serie 4,Horno empotrable multifunción de acero inoxidable,1300.00,,1990.00,1645.00,6,https://i.ibb.co/21hdbsr8/licensed-image-q-tbn-ANd9-Gc-S68c-Vr0f-Crt8vd5xzv-BHK-c-Ugg0-LEIdr-MGY52m-FU16-J5-Pge6f-Pcy81n-NGi-E.jpg,Línea Blanca
LB-014,Campana Extractora Teka Pared 75cm,Campana decorativa con filtro metálico,410.00,,640.00,525.00,18,https://i.ibb.co/pvFZ9LpB/8421152069639-a.jpg,Línea Blanca
LB-015,Freezer Vertical Mabe 250L,Freezer vertical con control de temperatura digital,1250.00,,1860.00,1555.00,13,https://i.ibb.co/LXGkLrPf/Mabe-Refrigeradores-250-L-dark-silver-RMA250-FYMRQ0-Derecha.jpg,Línea Blanca
LB-016,Cocina Eléctrica Thomas Cerámica 2 Hornallas,Cocina eléctrica con superficie vitrocerámica,460.00,,680.00,570.00,20,https://i.ibb.co/CK21bFVd/s-l1600.webp,Línea Blanca
LB-017,Refrigerador Compacto Daewoo 90L,Refrigerador pequeño ideal para oficina o dormitorio,590.00,,890.00,740.00,25,https://i.ibb.co/cXhQkr2p/D-NQ-NP-2-X-723485-MCO93068179310-092025-F.webp,Línea Blanca
LB-018,Lavadora Automática Samsung 19Kg,Lavadora digital de alta capacidad,1600.00,,2450.00,2025.00,8,https://i.ibb.co/WWm4003y/20827319.jpg,Línea Blanca
LB-019,Secadora Whirlpool Gas 15Kg,Secadora a gas de alta eficiencia,1350.00,,1990.00,1670.00,12,https://i.ibb.co/DfN4Xmfw/3dwgd4815fw-standalone-3000x3000.jpg,Línea Blanca
LB-020,Horno Eléctrico Thomas 60L Digital,Horno eléctrico digital con temporizador,650.00,,940.00,795.00,16,https://i.ibb.co/XfZb2pPR/w-1500-h-1500-fit-pad.webp,Línea Blanca
LB-021,Cocina Whirlpool 6 Hornallas Inox,Cocina de 6 hornallas con horno autolimpiante,1250.00,,1790.00,1520.00,7,https://i.ibb.co/5hrGL9bh/NEVADA.png,Línea Blanca
#✅ Creada categoría: Electrohogar
EH-001,Licuadora Oster 10 Velocidades 600W,Licuadora clásica de 1.5L con vaso de vidrio templado,320.00,,480.00,400.00,25,https://i.ibb.co/chp9QRsB/004172-051-000-1.jpg,Electrohogar
EH-002,Batidora Philips DailyMix 400W,Batidora de mano con vaso medidor de 700ml,180.00,,290.00,235.00,40,https://i.ibb.co/M5xv9Kxg/157196-1200-auto-v-638225373667930000-width-1200-height-auto-aspect-true.jpg,Electrohogar
EH-003,Aspiradora Samsung 1800W Bolsa Reutilizable,Aspiradora potente con filtro HEPA,450.00,,690.00,570.00,18,https://i.ibb.co/Q32TfJNk/aspiradora-samsung-vc18m3110-foto1.webp,Electrohogar
EH-004,Aspiradora Robot Xiaomi Mi Vacuum 2,Aspiradora robot inteligente con mapeo láser,1250.00,,1790.00,1520.00,8,https://i.ibb.co/k7h0vCp/licensed-image-q-tbn-ANd9-Gc-TBXC64y-HNAQ2i-Pj-CQh-Gm-GYk3-IGz-NTzv4t-Czi7-Ja-NHJy6p-BAb-WHi-ZUt5nik.jpg,Electrohogar
EH-005,Cafetera Oster Espresso Automática,Cafetera espresso con bomba italiana 15 bar,890.00,,1290.00,1090.00,12,https://i.ibb.co/nMNCpmY3/licensed-image-q-tbn-ANd9-Gc-S0fw-RBe-Nfd-LFt-itlg-Xir-ah-Y-Rtudj-GDl-ADQT3i-BZQN2-TTb-Jta-G9-Cjdg-E.jpg,Electrohogar
EH-006,Hervidor Eléctrico Thomas Inox 1.7L,Hervidor eléctrico de acero inoxidable con apagado automático,190.00,,290.00,240.00,30,https://i.ibb.co/Q7qvX2hw/image-Url-1.jpg,Electrohogar
EH-007,Plancha de Ropa Philips SteamGlide 2200W,Plancha a vapor con suela antiadherente,240.00,,360.00,300.00,22,https://i.ibb.co/b5qHwNS3/157215-1200-auto-v-638231451145270000-width-1200-height-auto-aspect-true.jpg,Electrohogar
EH-008,Plancha Vertical Oster Vaporizadora,Plancha vertical portátil con tanque de 2L,420.00,,640.00,530.00,15,https://i.ibb.co/pB3PTwZK/GCSTGS7000-2.jpg,Electrohogar
EH-009,Tostadora Electrolux 2 Rebanadas,Tostadora con control de temperatura y expulsión automática,210.00,,320.00,265.00,25,https://i.ibb.co/20bxmkjZ/819342-1200-auto-v-638798965522970000-width-1200-height-auto-aspect-true.jpg,Electrohogar
EH-010,Sandwichera Thomas 750W Antiadherente,Sandwichera doble con revestimiento cerámico,190.00,,290.00,240.00,28,https://i.ibb.co/kVtzvZrB/34577395-1200-auto-v-638346311837800000-width-1200-height-auto-aspect-true.png,Electrohogar
EH-011,Extractor de Jugos Moulinex 1L,Extractor de jugos con cuchillas de acero inoxidable,450.00,,690.00,570.00,20,https://i.ibb.co/7JBN6zL9/EDXEJU550-D-N-jpg.webp,Electrohogar
EH-012,Aspiradora de Mano Black+Decker Cyclonic,Aspiradora inalámbrica de mano con batería recargable,320.00,,480.00,400.00,16,https://i.ibb.co/NnyYL19j/156298-1200-auto-v-637945600123270000-width-1200-height-auto-aspect-true.jpg,Electrohogar
EH-013,Cafetera Nespresso Essenza Mini,Cafetera automática para cápsulas Nespresso,680.00,,940.00,810.00,12,https://i.ibb.co/kVY4dhxS/licensed-image-q-tbn-ANd9-Gc-Qx-Ly-LTq0hq1-Ex-Vpv40co2xr0-Uba-QFYPg813y-Zy5l-X-O55-B-F78a-Lnlf-Bg-OH.jpg,Electrohogar
EH-014,Batidora Planetaria Thomas ChefMix 1200W,Batidora planetaria con bowl de acero 5L,740.00,,1090.00,915.00,10,https://i.ibb.co/RkYP6FdQ/960-1634225273.png,Electrohogar
EH-015,Hervidor Smart Xiaomi Mi Kettle 1.5L,Hervidor inteligente con control de temperatura por app,290.00,,420.00,355.00,22,https://i.ibb.co/xSXkF5hq/licensed-image-q-tbn-ANd9-Gc-Rp9gu-Tnd-L5-EZUv-Rm-UYa-I-a5-S4zun-E8s-Lvnn-FCVo-Lb-NIRf5-IITGVTi-s5x.jpg,Electrohogar
EH-016,Aspiradora sin Bolsa LG Kompressor 2000W,Aspiradora ciclónica sin bolsa con contenedor grande,720.00,,1080.00,900.00,14,https://i.ibb.co/4ZKyJFjb/large01.jpg,Electrohogar
EH-017,Plancha de Vapor Oster CeramicFlow 2400W,Plancha de vapor de alta potencia con suela cerámica,260.00,,390.00,325.00,20,https://i.ibb.co/fYVPRL87/157911-1600-auto-v-637399331317930000-width-1600-height-auto-aspect-true.jpg,Electrohogar
EH-018,Cafetera de Goteo Midea 1.2L,Cafetera de goteo con función antigoteo y temporizador,220.00,,340.00,280.00,30,https://i.ibb.co/KzhVHSMc/db8b4270edddb0b666938cfa164c060c68ba5016-jpg.webp,Electrohogar
EH-019,Licuadora Oster Xpert 1100W,Licuadora profesional con jarra Tritan de 2L,680.00,,960.00,820.00,15,https://i.ibb.co/qF2QWTSn/156408-1600-auto-v-637771242120300000-width-1600-height-auto-aspect-true.jpg,Electrohogar
EH-020,Batidora Manual Philips Viva Collection,Batidora manual con 2 velocidades y ganchos amasadores,190.00,,280.00,235.00,35,https://i.ibb.co/CKTTsttK/vrs-234f999bc49e23930aa90aa1396ce3040bd8475c-wid-1400-hei-1400-pnglarge.webp,Electrohogar
#✅Categoría: Tecnología y Computación
TC-001,Laptop HP Pavilion 15 Ryzen 5 8GB RAM,Laptop de 15.6 pulgadas con procesador Ryzen 5 y SSD 512GB,2350.00,,3190.00,2770.00,15,https://i.ibb.co/V0PRrywz/HP-Pavilion-15-Ryzen-5-8-GB-512-GB-Horizon-Blue-4ea0e4d3-e12c-4e28-83d7-318b6eb62450-bd2c54639f46b51.jpg,Tecnología y Computación
TC-002,Laptop Asus VivoBook 14 Intel i7 16GB SSD512,Laptop ultradelgada con pantalla Full HD y teclado retroiluminado,2950.00,,3890.00,3420.00,10,https://i.ibb.co/C5HYn8yc/D-NQ-NP-2-X-693772-MLA82669529652-032025-F.webp,Tecnología y Computación
TC-003,Laptop Lenovo IdeaPad 3 15 i5 8GB SSD256,Laptop liviana ideal para oficina y estudio,1850.00,,2590.00,2220.00,20,https://i.ibb.co/k2Vpxmrw/5565.png,Tecnología y Computación
TC-004,Monitor Samsung 27 Curvo Full HD,Monitor curvo de 27 pulgadas con resolución 1920x1080,950.00,,1390.00,1170.00,18,https://i.ibb.co/6RTvZCyP/samsung-32-c32r500fhl-1.jpg,Tecnología y Computación
TC-005,Monitor LG Ultrawide 29 IPS,Monitor ultrapanorámico con tecnología IPS y 75Hz,1150.00,,1650.00,1400.00,16,https://i.ibb.co/ns4g1Hq8/151269-001.jpg,Tecnología y Computación
TC-006,Impresora HP DeskJet 2775 WiFi Multifunción,Impresora multifunción con conexión inalámbrica,480.00,,720.00,600.00,25,https://i.ibb.co/G4DVfk0y/7-FR21-A-1-T1679071595.png,Tecnología y Computación
TC-007,Impresora Epson EcoTank L3250 WiFi,Impresora de tinta recargable con WiFi Direct,950.00,,1390.00,1170.00,12,https://i.ibb.co/XZLwnHY6/IMPEPSMULL3250-1-lg.webp,Tecnología y Computación
TC-008,Router TP-Link Archer AX3000 WiFi 6,Router WiFi 6 de doble banda con puertos Gigabit,620.00,,890.00,755.00,20,https://i.ibb.co/nN6pT5Lg/images-q-tbn-ANd9-Gc-Tcl-XPRt6qq-Eua-T3qi-If0-NVOKqx-Gig-KC-Ys-Q-s.jpg,Tecnología y Computación
TC-009,Teclado Logitech K380 Bluetooth,Teclado compacto inalámbrico para PC y tablet,180.00,,290.00,235.00,40,https://i.ibb.co/d4pYB2j4/logitech-computo-rosa-teclado-logitech-k380-inalambrico-multidispositivo-bluetooth-097855155726-3858.jpg,Tecnología y Computación
TC-010,Mouse Logitech G203 Lightsync RGB,Mouse gamer con iluminación RGB y sensor de alta precisión,220.00,,340.00,280.00,35,https://i.ibb.co/67gcx1jx/logitech-g-mouse-gamer-negro-mouse-gamer-logitech-g203-rgb-lightsync-6-botones-097855155948-46364025.jpg,Tecnología y Computación
#✅Categoría: Audio y Video
AV-001,Televisor LG OLED 55 C1 Smart AI ThinQ,Televisor OLED 55 pulgadas con inteligencia artificial ThinQ,3600.00,,4990.00,4295.00,8,https://i.ibb.co/j9Krhkb5/dz-01.jpg,Audio y Video
AV-002,Televisor Hisense 65 QLED 4K,Televisor QLED 65 pulgadas con HDR10+ y Dolby Vision,3250.00,,4490.00,3870.00,6,https://i.ibb.co/7tCLvPvt/65A7GQ.png,Audio y Video
AV-003,Parlante JBL Charge 5 Bluetooth,Parlante portátil resistente al agua con batería 20h,650.00,,940.00,795.00,25,https://i.ibb.co/7xRTF2D1/CHA5-LOGO2.png,Audio y Video
AV-004,Parlante Bose SoundLink Revolve II,Parlante portátil con sonido 360° y Bluetooth,990.00,,1390.00,1190.00,15,https://i.ibb.co/Fk59nvYN/licensed-image-q-tbn-ANd9-Gc-Qdoyewcy52-YOnw28-Lf-Oz-Xdjvtl-NIGQJ4l-Bo1-RQi-Vx-HOkg80-Bo-Wh-Uqi-Ont.jpg,Audio y Video
